street,city,zip,state,price,status
9401 BARREL RACER CT,WILTON,95693,CA,884790,Sold
2982 ABERDEEN LN,EL DORADO HILLS,95762,CA,879000,Sold
3935 EL MONTE DR,LOOMIS,95650,CA,839000,Foreclosed
315 JUMEL CT,EL DORADO HILLS,95762,CA,830000,sold
6222 CALLE MONTALVO CIR,GRANITE BAY,95746,CA,760000,Sold
1409 47TH ST,SACRAMENTO,95819,CA,699000,Foreclosed
12901 FURLONG DR,WILTON,95693,CA,691659,Sold
4128 HILL ST,FAIR OAKS,95628,CA,680000,Foreclosed
2065 IMPRESSIONIST WAY,EL DORADO HILLS,95762,CA,680000,Foreclosed
2400 COUNTRYSIDE DR,PLACERVILLE,95667,CA,677048,Sold
4629 DORCHESTER LN,GRANITE BAY,95746,CA,676200,Sold
4734 GIBBONS DR,CARMICHAEL,95608,CA,668365,Sold
4004 CRESTA WAY,SACRAMENTO,95864,CA,660000,Foreclosed
104 CATLIN CT,FOLSOM,95630,CA,636000,Sold
200 CRADLE MOUNTAIN CT,EL DORADO HILLS,95762,CA,622500,Sold
8616 ROCKPORTE CT,ROSEVILLE,95747,CA,614000,Foreclosed
2981 WRINGER DR,ROSEVILLE,95661,CA,613401,Foreclosed
8432 BRIGGS DR,ROSEVILLE,95747,CA,610000,Foreclosed
4070 REDONDO DR,EL DORADO HILLS,95762,CA,606238,sold
6030 PALERMO WAY,EL DORADO HILLS,95762,CA,600000,Foreclosed
1800 AVONDALE DR,ROSEVILLE,95747,CA,600000,Sold
4620 BROMWICH CT,ROCKLIN,95677,CA,600000,Sold
620 KESWICK CT,GRANITE BAY,95746,CA,600000,Foreclosed
4478 GREENBRAE RD,ROCKLIN,95677,CA,600000,Foreclosed
9880 IZILDA CT,SACRAMENTO,95829,CA,598695,Foreclosed
868 HILDEBRAND CIR,FOLSOM,95630,CA,585000,sold
5709 RIVER OAK WAY,CARMICHAEL,95608,CA,582000,Foreclosed
9360 MAGOS RD,WILTON,95693,CA,579093,Sold
1165 37TH ST,SACRAMENTO,95816,CA,575000,Foreclosed
203 CASCADE FALLS DR,FOLSOM,95630,CA,575000,Sold
7756 TIGERWOODS DR,SACRAMENTO,95829,CA,572500,Foreclosed
9741 SADDLEBRED CT,WILTON,95693,CA,560000,Foreclosed
820 DANA CT,AUBURN,95603,CA,560000,Foreclosed
3863 LAS PASAS WAY,SACRAMENTO,95864,CA,545000,Foreclosed
2733 DANA LOOP,EL DORADO HILLS,95762,CA,541000,Foreclosed
2217 APPALOOSA CT,FOLSOM,95630,CA,539000,Foreclosed
4841 VILLAGE GREEN DR,EL DORADO HILLS,95762,CA,533000,Sold
2049 EMPIRE MINE CIR,GOLD RIVER,95670,CA,528000,Sold
8217 PLUMERIA AVE,FAIR OAKS,95628,CA,525000,Sold
1732 TUSCAN GROVE CIR,ROSEVILLE,95747,CA,520000,Sold
408 KIRKWOOD CT,LINCOLN,95648,CA,512000,Sold
200 HILLSFORD CT,ROSEVILLE,95747,CA,511000,Foreclosed
6503 RIO DE ONAR WAY,ELK GROVE,95757,CA,510000,sold
6196 EDGEHILL DR,EL DORADO HILLS,95762,CA,508000,Sold
1500 ORANGE HILL LN,PENRYN,95663,CA,506688,Sold
1740 HIGH ST,AUBURN,95603,CA,504000,Foreclosed
201 FIRESTONE DR,ROSEVILLE,95678,CA,500500,Foreclosed
100 CHELSEA CT,FOLSOM,95630,CA,500000,Sold
2901 PINTAIL WAY,ELK GROVE,95757,CA,495000,Foreclosed
2089 BECKETT DR,EL DORADO HILLS,95762,CA,493000,Foreclosed
6401 MARSHALL RD,GARDEN VALLEY,95633,CA,490000,Foreclosed
7004 RAWLEY WAY,ELK GROVE,95757,CA,489332,Foreclosed
5954 TANUS CIR,ROCKLIN,95677,CA,488750,Sold
719 BAYWOOD CT,EL DORADO HILLS,95762,CA,487500,Sold
9970 STATE HIGHWAY 193,PLACERVILLE,95667,CA,485000,Foreclosed
9605 GOLF COURSE LN,ELK GROVE,95758,CA,484500,Sold
2109 HAMLET PL,CARMICHAEL,95608,CA,484000,Foreclosed
2125 BIG SKY DR,ROCKLIN,95765,CA,480000,Foreclosed
6935 ELM TREE LN,ORANGEVALE,95662,CA,475000,Sold
4320 FOUR SEASONS RD,PLACERVILLE,95667,CA,475000,Foreclosed
5559 NORTHBOROUGH DR,SACRAMENTO,95835,CA,471750,Foreclosed
5746 GELSTON WAY,EL DORADO HILLS,95762,CA,471000,Sold
500 WINCHESTER CT,ROSEVILLE,95661,CA,470000,Sold
241 LANFRANCO CIR,SACRAMENTO,95835,CA,465000,Foreclosed
6507 RIO DE ONAR WAY,ELK GROVE,95757,CA,461000,sold
207 ORANGE BLOSSOM CIR Unit C,FOLSOM,95630,CA,460000,Foreclosed
